,text
10,"05/11/2023, 14:23 Apply for an EHIC in Ireland - HSE.ie
https://www2.hse.ie/services/schemes-allowances/ehic/apply/ 2/5You can only apply online if you have a medical card or Drugs Payment Scheme card.
Contact your local health office (Link: https://www2.hse.ie/services/ehic/contact-a-european-health-insurance-card-ehic-
office.html) if you’re having trouble applying online.
You can only apply by post to:
Dublin North West
Cork North & South Lee
Kilcock
If you live in 1 of these areas, download the:
EHIC application form (PDF, 102 KB, 2 pages) (Link: https://assets.hse.ie/media/documents/ehic-application-form-
english_d57LSel.pdf)
Irish version of the form - EHIC foirm iarratais (Irish, PDF, 74 KB, 1 page) (Link:
https://www2.hse.ie/documents/1769/ehic-application-form-irish_Ws09iwk.pdf)
Complete the form and post it along with copies of both of the following:
a photo ID - for example, your passport or driving licence
proof that you live in Ireland - for example, a rent agreement or an employment contract
You also need to include a copy of 1 of the following:
proof of your PPS number - for example, a recent payslip, a Public Services Card or an Employment Detail
Summary (the old P60)
a letter from the Department of Social Protection if you get any social insurance payments, such as illness benefit,
disability allowance or the state pension
Do not send original documents with your application form.
Your card will be posted to you within 10 working days of applying. If you need an EHIC urgently, you can get a temporary
replacement certificate in person at your local public EHIC office (Link: https://www2.hse.ie/services/ehic/contact-a-
european-health-insurance-card-ehic-office.html).
Apply as a family
Each family member needs their own EHIC.
You can apply for:
yourself
your partnerApply online
Apply online (Link: https://www.sspcrs.ie/portal/ehic/pub/application)
Apply by post
Important"
11,"05/11/2023, 14:23 Apply for an EHIC in Ireland - HSE.ie
https://www2.hse.ie/services/schemes-allowances/ehic/apply/ 3/5any dependant children under the age of 16
A parent or guardian has to apply for any child under the age of 16.
How to apply if you live outside Ireland
If you live in Northern Ireland but are employed in Ireland you can get an Irish-issued EHIC.
Frontier workers
Frontier workers (or cross-border workers) can get an Irish-issued EHIC because they make social security contributions in
Ireland. They have to return home at least once a week to qualify.
To apply you'll need:
your most recent payslip
a recent utility bill as proof of address
Apply as a frontier worker (Link: https://www.sspcrs.ie/portal/ehic/pub/application/frontier)
Student dependants of frontier workers
You can get an Irish-issued EHIC if all of the following apply:
you’re age 18 to 23 years
you’re the dependant of a frontier worker
you’re studying in the EU, EEA or Switzerland
you have a completed School or College Details form (PDF, 400 KB, 1 page) (Link: /documents/1770/school-or-
college-details-form.pdf)
Ask your school or college to complete the form before you begin your EHIC application.
Apply as a student (Link: https://www.sspcrs.ie/portal/ehic/pub/application/frontier)
If you live in the EU, EEA or Switzerland, you can get an Irish-issued EHIC if you:
receive a state pension from Ireland and have an Irish-issued E Form/S1 form (certificate of entitlement) registered
in your country of residence
are a worker sent to work in another EU/EEA country or Switzerland by your Irish employer
are a frontier worker (cross-border worker) living in the EU/EEA and working in Ireland
are a family member of a posted worker or of someone working in Ireland and you are not covered in your own
right by the EU/EEA country you live in
You can apply online or by post. 
Apply online if you live in the EU, EEA or Switzerland
You can apply online if you're:
an EU, EEA or Swiss resident living in Europe (not Ireland)
an Irish citizen or Irish pensioner living in the EU, EEA or Switzerland
To apply online you’ll need your: 
name
address
PPS numberIf you live in Northern Ireland but are employed in Ireland
If you live in another EU/EEA member state or Switzerland"
12,"05/11/2023, 14:23 Apply for an EHIC in Ireland - HSE.ie
https://www2.hse.ie/services/schemes-allowances/ehic/apply/ 4/5You'll need the same details of any dependants you’re applying for.
Apply online (Link: https://www2.hse.ie/services/forms/ehic-application-resident-outside-of-the-state/)
You should only use this online form if you live outside Ireland in another EU/EEA member state or Switzerland.
Apply by post if you live in the EU, EEA or Switzerland
To apply by post you’ll need to:
download and print the application form (PDF, 298 KB, 1 page) (Link:
https://assets.hse.ie/media/documents/Ehic_Irish_penioner_or_insured_living_in_EU_EEA_or_Switzerland.pdf)
fill in the form and post it to the EU Regulations Office
EU Regulations Office,
HSE,
North West Wing,
St. Joseph's Health Campus,
Mulgrave Street,
Limerick,
Ireland
You should only use this address if you live outside Ireland in another EU/EEA member state or Switzerland.
If you're not eligible for an Irish-issued EHIC, check if you're eligible for an EHIC in the country you live in.
You can get an EHIC when studying abroad if all of the following apply:
you’re age 18 to 23
you have been living in Ireland
you’re going to study in the EU, EEA or Switzerland
Apply by emailing ehicapplication@hse.ie (Link: mailto:ehicapplication@hse.ie).
Attach both of the following as PDFs:
a completed EHIC application form (PDF, 298 KB, 1 page) (Link:
https://www2.hse.ie/documents/1771/Ehic_Irish_penioner_or_insured_living_in_EU_EEA_or_Switzerland.pdf)
a confirmation letter from the college stating the start date and end date of the academic year
Page last reviewed: 28 June 2023
Next review due: 28 June 2026If you're studying in the EU, EEA or Switzerland
Back to European Health Insurance Card (EHIC) (Link: /services/schemes-allowances/ehic/)
More in European Health Insurance Card (EHIC) (Link: /services/schemes-allowances/ehic/)
Apply for an EHIC
Renew or replace an EHIC (Link: /services/schemes-allowances/ehic/renew/)
Contact an EHIC office (Link: /services/schemes-allowances/ehic/contact/)"
13,"05/11/2023, 14:23 Apply for an EHIC in Ireland - HSE.ie
https://www2.hse.ie/services/schemes-allowances/ehic/apply/ 5/5Get treatment with an EHIC (Link: /services/schemes-allowances/ehic/visitors-to-ireland/)"
14,"05/11/2023, 14:24 Carers Support - HSE.ie
https://www.hse.ie/eng/services/list/3/carerssupport/ 1/3Home (/) >All Health Services  (/eng/services/list/)  >Care when you need it  (/eng/services/list/3/)  >Carers Support
Carers Support
(/eng/services/list/3/carerssupport/)
Communicating E ectively
(/eng/services/list/3/carerssupport/communicating/)
Services for carers
(/eng/services/list/3/carerssupport/healthservices/)
Financial Supports and Bene ts
(/eng/services/list/3/carerssupport/ nancial/)
Support Organisations
(/eng/services/list/3/carerssupport/supportorganisations/)
Carers Support - Whats Available
The HSE recognises the valuable contribution of carers who care for family members, relatives and friends.
A carer is described as someone who is providing an ongoing signi cant level of care to a person who is in need of care in the home due to illness or disability or
frailty.
The HSE provides health services directly and also funds voluntary organisations to provide supports and services to individuals and their Carers. Your local
Primary Care Team is an invaluable source of information, advice and practical help to support you in your caring role.  The care that family and other carers
provide involves looking after the needs of people with a wide range of care and support needs across all age groups. The type of care provided could include,
personal care, such as bathing, dressing, personal hygiene, preparing meals, helping with feeding, cleaning, shopping and companionship. The support from the
carer enables the persons they are caring for remain at home for as long as safe and practical.  
Carer's Emergency Card
Carry the Carer's Emergency Card (JPG)  (/eng/services/list/3/carerssupport/card.jpg)  so that in case you have an accident or are taken ill, then the details on the
card can be used to make sure the person you care for is looked after.
Are you a Young Carer?
‘Young Carers are children and young people aged under 18 with caring responsibilities who generally provide care for their immediate family such as parents,
siblings or grandparents.’ 
If you are a young carer talk to the health professional who cares for your relative, or tell your teacher or a trusted family friend. It's important for you to get
support to help you have fun, continue your schooling and care for your relative. For support and information on activities, social networking and meeting other
young carers safely, contact Young Carers 1800 24 07 24 www.youngcarers.ie  (http://www.youngcarers.ie)
Are you a new carer?
‘Whether you are a new or recent carer or have been caring for some time we hope that this section will provide signposts to relevant information to support
you in your caring role.  
Do you need information on medical equipment, aids and appliances
A health professional will undertake a needs assessment of the service user to identify any equipment requirements. To  nd out more contact your Local Health
O ce  (/eng/services/list/1/lho/)
How can I access Respite (short term residential care) services?
Respite services are provided to individuals following an assessment of health needs of the individual user and subject to the resources available. To  nd out
more about respite services contact your local primary care team/ public health nurse or local health o ce.  Get Information on Respite Services from your Local
Health O ce here  (/eng/services/list/1/lho/)
How Health Services are organised:
The HSE delivers health services through seven hospital groups  (https://www.hse.ie/eng/about/who/acute-hospitals-division/hospital-groups/)  and nine
community health areas called Community Health Organisations (CHOs) across the country.
Acute Hospitals
Acute Hospitals provide inpatient scheduled care, unscheduled/emergency care, maternity services, outpatient and diagnostic services.
Community Health Organisations
Community Health Organisations support people who are dependent at home, and also the family and informal carers who look after them. Core Support"
15,"community health areas called Community Health Organisations (CHOs) across the country.
Acute Hospitals
Acute Hospitals provide inpatient scheduled care, unscheduled/emergency care, maternity services, outpatient and diagnostic services.
Community Health Organisations
Community Health Organisations support people who are dependent at home, and also the family and informal carers who look after them. Core Support
Services are made available through Primary Care Teams which includes GPs, Public Health Nurses, Physiotherapists,  Occupational Therapists, Speech and
Language Therapists, Home Care Services, including end of life care. The HSE also provides long term and short term residential services for speci c client
groups.
The Nursing Home Support Scheme  (https://www2.hse.ie/services/fair-deal-scheme/about-the-fair-deal-scheme.html) , also known as the “Fair Deal” scheme is a
scheme of  nancial support for people who need long term residential care services.  Under the Nursing Homes Support Scheme, people make a contribution
towards the cost of their care and the State pays the balance.
The Nursing Homes Support Scheme is administered by the HSE in line with the legislation (Nursing Homes Support Scheme Act 2009) and within the resources
made available for the Scheme. Further information is available on the HSE website under older people services.  (/eng/services/list/4/olderpeople/)
Information on services for speci c care groups and carers information
Primary Care  (/eng/services/list/2/primarycare/primarycare.html)  - Usually the  rst point of contact to access health services in the community is through your
Doctor or Primary Care Team which includes your local Public Health Nurse and therapy services
Disability Services  (/eng/services/list/4/disability/disability-services-.html)  - Services targeted at persons with a disability "
16,"05/11/2023, 14:24 Carers Support - HSE.ie
https://www.hse.ie/eng/services/list/3/carerssupport/ 2/3Are you concerned about the safety or welfare of an adult or child?
In an emergency, where a person is at immediate risk, you should contact the Gardai or Emergency Services on 999 or 112. The HSE has a dedicated
Safeguarding and Protection Team Service, with Senior Case Workers working in each Community Health Organisation.  
If you are concerned about the welfare or safety of an adult or want to get help, contact your local Safeguarding and Protection Team
(/eng/services/publications/olderpeople/safeguarprotectteams.html)  or call HSE Live on  1800 700 700.  (tel:1800700700)
If you are concerned about the safety or welfare of a Child (under 18) contact Tusla, the Child & Family Agency www.tusla.ie  (http://www.tusla.ie/)
Health Information and Quality Authority (HIQA)
HIQA is the Government appointed organisation to register and inspect residential services and monitor their compliance with the National Quality Standards for
Residential Care Settings for Older People in Ireland 021 240 9300 info@hiqa.ie  (mailto:info@hiqa.ie)   www.hiqa.ie  (http://www.hiqa.ie/)
Caring for someone who cannot manage their own a airs
Wards of Court
If a person with substantial assets is unable to manage their own a airs due to mental incapacity, an application can be made through a solicitor to have the
person made a Ward of Court. If there is no family, sometimes the HSE makes the application. A committee (one or more people, usually the family) is appointed
by the Court to manage the a airs of the Ward. The person then becomes a Ward of Court. All applications are processed through The Wards of Court O ce (01
888 6189). Approximately 30% of all applications to the court involve people with dementia.  Learn more about Wards of Court
(http://www.courts.ie/o ces.nsf/0/19111E254B2EF547802573D2006CCF26)   
Assisted Decision Making (Capacity) Act 2015
The Assisted Decision Making (Capacity) Act was passed by the Oireachtas in December 2015.  It is due to be commenced by Ministerial Order in 2016. This Act
applies to everyone and has relevance for all health and social care services.
The Key features of the Assisted Decision Making (Capacity) Act are:
For further information see   Citizens Information - Incapacity
(http://www.citizensinformation.ie/en/health/legal_matters_and_health/legal_arrangements_for_incapacity.html)  or get legal advice.
Where can I  nd information on training courses that might help me with my caring role?
The HSE and voluntary providers provide information, advice and support for carers in Ireland. Education and training can contribute to easing the burden at
home as well as establishing, maintaining and improving standards of care. The HSE  and some of the HSE funded voluntary organisations provide training for
carers.  For information on training for carers in your area contact your  local Primary Care Team / Public Health Nurse  (/eng/services/list/1/lho/lholist.html)  and
relevant  voluntary organisations.  (/eng/services/list/3/carerssupport/supportorganisations/suppportorganisations.html)
I am interested in joining a Carers Group in my area – where can I get this information?
Family Carers Ireland has a network of carer groups across the country. Find local Family Carers Ireland - Network of Carer Group
(http://www.familycarers.ie/help-and-advice/carer-groups/)
Related Files
Carers Emergency Card  (/eng/services/list/3/carerssupport/card.jpg)
Format: JPG |File Size: 57KBMental Health  (/eng/services/list/4/mental-health-services/mentalhealthservices.html) - Services targeted at persons experiencing mental health di culties, in
addition to support provided by their GP"
17,"Related Files
Carers Emergency Card  (/eng/services/list/3/carerssupport/card.jpg)
Format: JPG |File Size: 57KBMental Health  (/eng/services/list/4/mental-health-services/mentalhealthservices.html) - Services targeted at persons experiencing mental health di culties, in
addition to support provided by their GP
Older Persons (/eng/services/list/4/olderpeople/) - Services targeted at persons aged over 65 
Complaints  (/eng/services/yourhealthservice/feedback/complaints/)  - It is your right as a patient or service user of the HSE to make a complaint if you believe
that standards of care, treatment or practice fall short of what is acceptable.
Quality Improvement Division  (https://www.hse.ie/eng/about/who/qid/)  provides information on National Patients Forum and SAGE Advocacy - Support and
Advocacy Service for Older People
It applies to everyone and to all health and social care settings.
It provides for the individual’s right of autonomy and self-determination to be respected through an Enduring Power of Attorney and an Advance Healthcare
Directive – made when a person has capacity to come into e ect when they may lack decision-making capacity.
It provides for legally recognised decision-makers to support a person maximise their decision making powers.
It places a legal requirement on service providers to comprehensively enable a person make a decision through the provision of a range of supports and
information appropriate to their condition.
It abolishes the Wards of Court system. 
It provides for a review of all existing wards to either discharge them fully or to transition those who still need assistance to the new structure.
It repeals the Lunacy regulations governing the Ward of Court system.
It establishes a Decision Support Service with clearly de ned functions which will include the promotion of public awareness relating to the exercise of
capacity by persons who may require assistance in exercising their capacity. 
The Director of the Decision Support Service will have the power to investigate complaints in relation to any action by a decision-maker in relation to their
functions as such decision-maker."
18,"05/11/2023, 14:24 Carers Support - HSE.ie
https://www.hse.ie/eng/services/list/3/carerssupport/ 3/3Contact Us
For questions about health services, your entitlements, or how to access HSE health or social services in your area?
You can phone HSELive to speak to one of our agents on: 
1800 700 700  (tel:1800700700)
00 353 1 240 8787  (tel:0035312408787)  (from outside Ireland)
Get more information about this service including opening hours  (https://www2.hse.ie/services/contact-the-hse/)
 © 2023 Health Service Executive"
19,"05/11/2023, 14:23 Pregnancy, breastfeeding and fertility: COVID-19 vaccination - HSE.ie
https://www2.hse.ie/screening-and-vaccinations/covid-19-vaccine/get-the-vaccine/pregnancy/ 1/3Pregnancy, breastfeeding and fertility: COVID-19
vaccination
You should get vaccinated to protect yourself from serious illness with COVID-19 if you are:
pregnant
trying for a baby or might get pregnant in the future (Link: https://www2.hse.ie/screening-and-vaccinations/covid-19-
vaccine/get-the-vaccine/pregnancy/#if-you-are-trying-for-a-baby)
breastfeeding (Link: https://www2.hse.ie/screening-and-vaccinations/covid-19-vaccine/get-the-vaccine/pregnancy/#if-you-
are-breastfeeding)
Booster doses while pregnant
If you have never had a COVID-19 booster, you can get a booster at any stage in your pregnancy.
Wait 4 months after your last COVID-19 vaccine or COVID-19 infection.
If you had a booster before this pregnancy
You can get a COVID-19 booster once in this pregnancy. Wait 6 months after your last COVID-19 vaccine or booster.
The best time to get your booster dose is between 20 and 34 weeks. But you can get it at any stage of pregnancy.
If it has been more than 12 months since you had a COVID-19 vaccine or infection, you may be offered a booster dose earlier in
your pregnancy.
If you have a weak immune system
You usually only need one booster dose in pregnancy. But if you have a weak immune system, you can get a second booster 6
months after your last COVID-19 vaccine or infection.
If you have not had any COVID-19 vaccines yet
If you have not had any COVID-19 vaccines, you can get your first round of COVID-19 vaccination at any stage of your pregnancy.
You will be offered 2 doses, 4 to 8 weeks apart.
How to get vaccinated
You can choose to:
go to your GP if they are offering COVID-19 vaccination
book an appointment with a participating pharmacy (Link: https://www2.hse.ie/services/pharmacies-covid-19/)
Which vaccine
You will be offered the Pfizer/BioNTech COVID-19 vaccine.
You may be offered a different type of vaccine if you have an allergy or choose not to get a mRNA vaccine. Talk to your doctor or
vaccinator for advice.
Read about COVID-19 vaccine types (Link: https://www2.hse.ie/screening-and-vaccinations/covid-19-vaccine/vaccine-types/)
COVID-19 vaccine and other vaccines
If you are due to get a flu or pertussis (whooping cough) vaccine, you can get a COVID-19 vaccine at the same time.
Flu vaccines are usually offered between October and April."
20,"05/11/2023, 14:23 Pregnancy, breastfeeding and fertility: COVID-19 vaccination - HSE.ie
https://www2.hse.ie/screening-and-vaccinations/covid-19-vaccine/get-the-vaccine/pregnancy/ 2/3The whooping cough vaccine is recommended between 16 and 36 weeks of pregnancy. It is usually available throughout the year
from your GP.
If you have recently received a Mpox vaccine (Link: https://www2.hse.ie/conditions/monkeypox/vaccine/), wait 4 weeks before you
get the COVID-19 vaccine. This is a precaution because of the unknown risk of myocarditis. Myocarditis is an inflammatory heart
condition.
COVID-19 infection during pregnancy
Most pregnant women who get the virus get mild to moderate symptoms. They give birth as planned and the risk of passing on
COVID-19 to their baby is low.
But you are more likely to get very unwell and need treatment in intensive care than a woman who is not pregnant. The virus may
also cause complications for your baby (Link: https://www2.hse.ie/conditions/covid19/people-at-higher-risk/covid19-and-pregnancy/).
Vaccination protects you and your baby
Being vaccinated will reduce the chance of you becoming very unwell from COVID-19 and reduce the chance of complications for
your baby.
COVID-19 vaccines are not shown to have any negative effect on babies in the womb. They may help protect your baby after birth
as you may pass on antibodies from the vaccine to your baby.
Children under the age of 1 are at higher risk of hospitalisation and severe illness from COVID-19. Young babies whose mothers
were vaccinated in pregnancy were less likely to need hospital care with COVID-19.
Getting a COVID-19 vaccine during pregnancy gives you, and your baby, the best possible protection from COVID-19
Read more about COVID-19 and pregnancy (Link: https://www2.hse.ie/conditions/covid19/people-at-higher-risk/covid19-and-
pregnancy/)
Evidence shows COVID-19 vaccines are safe
Pregnant women in Ireland have been safely getting the COVID-19 vaccine since May 2021. There has been no increase in
reported side effects from COVID-19 vaccines for pregnant women or their babies anywhere in the world.
But COVID-19 vaccines are new. We are still learning about them. There is limited data on the safety of COVID-19 vaccines in
pregnancy. They were not tested on pregnant women during clinical trials.
The COVID-19 vaccines are not live vaccines. This means they cannot give you or your baby COVID-19. The vaccine doses are
rapidly broken down in your body. They cannot become part of your or your baby’s DNA.
If you decide not to get vaccinated
You may decide to wait until your baby is born or until you have more information before getting a vaccine.
If you wait, there is a greater risk you will become very unwell if you get COVID-19. There are also risks for your baby.
Take extra care to protect yourself against COVID-19 (Link: https://www2.hse.ie/conditions/covid19/preventing-the-spread/protect-
yourself-and-others/) if you decide not to get vaccinated.
Avoid situations where you could pick up the virus. This includes crowded areas.
If you are trying for a baby
You do not need to leave any gap between having your COVID-19 vaccine and:
trying to get pregnant
having fertility treatment (Link: https://www2.hse.ie/conditions/fertility/fertility-treatment/), such as IVF
Fertility and COVID-19 vaccination
There is no evidence that COVID-19 vaccination affects fertility. Do not put off having a vaccine because you are hoping to get
pregnant.
If you are breastfeeding
You can get a COVID-19 vaccine if you are breastfeeding. This will protect you from getting seriously unwell due to COVID-19.
You can continue to breastfeed safely after being vaccinated."
